#	D84_C1	D84_C10	D84_C11	D84_C12	D84_C13	D84_C14	D84_C2	D84_C4	D84_C5	D84_C6	D84_C7	D84_C8	D84_C9	D84_F10	D84_F11	D84_F12	D84_F13	D84_F14	D84_F15	D84_F2	D84_F3	D84_F4	D84_F5	D84_F6	D84_F7	D84_F8	D84_F9	D84_M1	D84_M10	D84_M11	D84_M12	D84_M13	D84_M14	D84_M15	D84_M16	D84_M3	D84_M5	D84_M6	D84_M7	D84_M8	D84_M9
BT_p548207	0.15	0	0.1256	0.123	0.193	0.145	0	0	0.0603	0.0312	0	0.312	0.232	0.061	0.013	0.117	0.093	0.259	0.069	0	0.107	0	0.0091	0	0	0.0059	0.082	0	0.176	0.126	0.179	0.151	0.156	0.2203	0.191	0	0.039	0.202	0.0277	0	0.161
BT_p548226	0	0	0	0	0	0	0.22	0.2	0	0.374	0	0	0	0	0	0	0	0	0	0.639	0.271	0	0.165	0.053	0.243	0.239	0.285	0.265	0	0	0	0	0	0.24	0	0.548	0.229	0.254	0.275	0	0
TDA1000_00250/BT_2673	0.038	0	0.018	0	0	0	0	0	0	0	0	0	0.028	0	0.058	0	0.066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TDA1000_01095/BT_3490	0	0	0	0	0	0	0.081	0	0	0	0	0	0	0	0	0.1	0.073	0	0	0	0	0	0	0	0.098	0.088	0	0.008	0	0.225	0	0	0	0	0	0	0	0	0	0.048	0
TDA1000_02179	0.042	0	0	0	0	0	0	0	0.026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022	0	0.023	0.0086	0	0	0	0	0	0	0	0	0.568	0.026	0	0	0
TDA1000_02181	0.108	0.045	0	0.038	0	0.027	0.059	0	0.048	0.122	0	0	0.059	0	0.03	0.222	0.026	0	0	0.023	0.02	0.048	0.027	0.031	0.044	0	0.052	0	0	0	0	0.203	0	0.017	0	0.029	0	0	0.029	0	0
TDA1000_02200	0.043	0.093	0.022	0.054	0	0.072	0.189	0.063	0.034	0	0	0.033	0.26	0.049	0	0.108	0.093	0	0.023	0.035	0.036	0	0	0	0	0.171	0	0	0.093	0.094	0.098	0	0.119	0	0	0	0.02	0	0.024	0	0.033
TDA1000_02455/TDA1000_02456	0.201	0.156	0	0	0	0.049	0	0	0	0	0	0	0	0	0.031	0.117	0.163	0	0	0	0	0	0	0	0.138	0	0	0	0	0	0.024	0	0	0	0	0	0	0.07300000000000001	0	0	0.037
TDA1000_04395/BT_1869	0	0	0	0	0	0	0.329	0	0.613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.515	0	0	0	0.439	0	0	0.089	0	0	0	0	0	0	0	0	0	0
TDA1000_04565	0.086	0	0.109	0.087	0.079	0.071	0.086	0	0.09	0	0	0.064	0.105	0.149	0.232	0	0	0.139	0.204	0	0	0	0.167	0.111	0	0.148	0.252	0	0.144	0	0.106	0.127	0.072	0.083	0.13	0	0	0	0	0	0.368
TDA1000_04802	0	0.13	0.013	0.017	0	0	0	0.012	0.029	0	0.014	0.057	0.066	0	0.008	0	0	0	0.155	0	0.0399	0.103	0	0	0.0094	0.013	0.033	0.0089	0.022	0	0.186	0.026	0.133	0.121	0.096	0.08299999999999999	0.115	0.0057	0	0	0
